hierarchy,exclude,manual_download,name,alias,designation_id_col,designation_name_col,category,url,file_in_url,layer_in_file,query,metadata_url,info_url,preprocess_operation,preprocess_args,notes,license
1,,,Glacier National Park,park_national_glacier,admin_code,eng_name,01_PPA,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/bc/GLACIER_NATIONAL_PARK_OF_CANADA/GLACIER_NATIONAL_PARK_OF_CANADA_shp_eng.zip,Administrative_Area.shp,,,http://www.nrcan.gc.ca/earth-sciences/geomatics/canada-lands-surveys/11092#CLdata,,,,,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/SGB_License_Agreement.rtf
1,,,Gulf Islands National Park,park_national_gulfislands,admin_code,eng_name,01_PPA,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/bc/GULF_ISLANDS_NATIONAL_PARK_RESERVE_OF_CANADA/GULF_ISLANDS_NATIONAL_PARK_RESERVE_OF_CANADA_shp_eng.zip,Administrative_Area.shp,,,http://www.nrcan.gc.ca/earth-sciences/geomatics/canada-lands-surveys/11092#CLdata,,,,,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/SGB_License_Agreement.rtf
1,,,Gwaii Haanas National Park,park_national_gwaiihaanas,admin_code,eng_name,01_PPA,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/bc/GWAII_HAANAS_NATIONAL_PARK_RESERVE_OF_CANADA/GWAII_HAANAS_NATIONAL_PARK_RESERVE_OF_CANADA_shp_eng.zip,Administrative_Area.shp,,,http://www.nrcan.gc.ca/earth-sciences/geomatics/canada-lands-surveys/11092#CLdata,,,,,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/SGB_License_Agreement.rtf
1,,,Kootenay National Park,park_national_kootenay,admin_code,eng_name,01_PPA,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/bc/KOOTENAY_NATIONAL_PARK_OF_CANADA/KOOTENAY_NATIONAL_PARK_OF_CANADA_shp_eng.zip,Administrative_Area.shp,,,http://www.nrcan.gc.ca/earth-sciences/geomatics/canada-lands-surveys/11092#CLdata,,,,,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/SGB_License_Agreement.rtf
1,,,Mount Revelstoke National Park,park_national_mountrevelstoke,admin_code,eng_name,01_PPA,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/bc/MOUNT_REVELSTOKE_NATIONAL_PARK_OF_CANADA/MOUNT_REVELSTOKE_NATIONAL_PARK_OF_CANADA_shp_eng.zip,Administrative_Area.shp,,,http://www.nrcan.gc.ca/earth-sciences/geomatics/canada-lands-surveys/11092#CLdata,,,,,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/SGB_License_Agreement.rtf
1,,,Pacific Rim National Park,park_national_pacificrim,admin_code,eng_name,01_PPA,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/bc/PACIFIC_RIM_NATIONAL_PARK_RESERVE_OF_CANADA/PACIFIC_RIM_NATIONAL_PARK_RESERVE_OF_CANADA_shp_eng.zip,Administrative_Area.shp,,,http://www.nrcan.gc.ca/earth-sciences/geomatics/canada-lands-surveys/11092#CLdata,,,,,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/SGB_License_Agreement.rtf
1,,,Yoho National Park,park_national_yoho,admin_code,eng_name,01_PPA,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/bc/YOHO_NATIONAL_PARK_OF_CANADA/YOHO_NATIONAL_PARK_OF_CANADA_shp_eng.zip,Administrative_Area.shp,,,http://www.nrcan.gc.ca/earth-sciences/geomatics/canada-lands-surveys/11092#CLdata,,,,,ftp://ftp.nrcan.gc.ca/ess/sgb_pub/sgb_datasets/SGB_License_Agreement.rtf
2,,,Ecological Reserves,park_er,admin_area_sid,protected_lands_name,01_PPA,https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,,,protected_lands_designation = 'ECOLOGICAL RESERVE',https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,,union,"admin_area_sid,protected_lands_name",,Open Government License - British Columbia
3,,,Provincial Parks,park_provincial,admin_area_sid,protected_lands_name,01_PPA,https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,,,protected_lands_designation = 'PROVINCIAL PARK',https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,,union,"admin_area_sid,protected_lands_name",,Open Government License - British Columbia
4,,,Conservancies,park_conservancy,admin_area_sid,conservancy_area_name,01_PPA,https://catalogue.data.gov.bc.ca/dataset/tantalis-conservancy-areas,,,,https://catalogue.data.gov.bc.ca/dataset/tantalis-conservancy-areas,,,,,Open Government License - British Columbia
